TF-Pair	Correlation	P-Value		
BATF:EBF1	-0.000171704	0.997268579	A	0.000171704
NFATC1:TCF3	-0.000264148	0.995798015	A	0.000264148
EGR1:RUNX3	-0.000453941	0.992778913	A	0.000453941
EBF1:TCF12	-0.001142369	0.981829039	A	0.001142369
MEF2A:ZEB1	0.001198218	0.980940859	A	0.001198218
PAX5:TCF3	0.001229584	0.980442036	A	0.001229584
MEF2A:YY1	0.001553399	0.975292847	A	0.001553399
NFYB:USF2	0.001580751	0.974857955	A	0.001580751
RUNX3:SIN3A	0.001855386	0.97049168	A	0.001855386
MAX:USF2	0.002115942	0.966350067	A	0.002115942
MEF2A:PAX5	0.002572891	0.959088967	A	0.002572891
BATF:MXI1	-0.002776592	0.955853136	A	0.002776592
NFIC:YY1	0.002863031	0.954480241	A	0.002863031
MEF2A:TCF12	0.002884909	0.954132773	A	0.002884909
NFATC1:SPI1	-0.002973877	0.952719903	A	0.002973877
BATF:TCF12	-0.003186748	0.949339962	A	0.003186748
EBF1:USF1	-0.003386001	0.946177072	A	0.003386001
BATF:NFATC1	-0.003725463	0.940790501	A	0.003725463
ELF1:RUNX3	0.004114756	0.934616554	A	0.004114756
TCF12:TCF3	0.00430164	0.931654056	A	0.00430164
EBF1:PAX5	-0.004301737	0.931652519	A	0.004301737
NFIC:PAX5	-0.004474862	0.928908968	A	0.004474862
IKZF1:USF2	0.004692898	0.925454918	A	0.004692898
EGR1:NFIC	0.004734638	0.924793833	A	0.004734638
REST:USF2	0.00484903	0.92298238	A	0.00484903
MEF2A:BCL3	-0.00490921	0.922029548	A	0.00490921
MEF2A:EBF1	0.00493206	0.921667799	A	0.00493206
BHLHE40:NFATC1	-0.004983145	0.92085909	A	0.004983145
MEF2A:RELA	-0.005042677	0.919916773	A	0.005042677
REST:ZNF143	-0.00550972	0.912528029	A	0.00550972
BHLHE40:SPI1	0.005590066	0.911257679	A	0.005590066
SPI1:ZEB1	-0.005988797	0.904956738	A	0.005988797
RUNX3:SPI1	-0.006038098	0.904178061	A	0.006038098
EGR1:USF1	-0.006262158	0.90064037	A	0.006262158
BATF:NFYB	0.006669816	0.894208935	A	0.006669816
BCL3:TCF12	-0.006816998	0.891888578	A	0.006816998
MEF2A:BATF	0.007195115	0.885931783	A	0.007195115
EBF1:TCF3	-0.007513741	0.88091717	A	0.007513741
REST:NFATC1	0.007555492	0.880260424	A	0.007555492
RELA:ZEB1	0.007709168	0.877843812	A	0.007709168
SIN3A:YY1	-0.007791593	0.876548121	A	0.007791593
USF1:YY1	0.008124798	0.871313641	A	0.008124798
MEF2A:NFYB	-0.008240084	0.869503859	A	0.008240084
NFYB:SPI1	0.008499979	0.865426478	A	0.008499979
ELF1:RELA	-0.008720397	0.861971219	A	0.008720397
MXI1:REST	-0.008981308	0.8578846	A	0.008981308
SIN3A:SPI1	-0.009111849	0.855841366	A	0.009111849
MEF2A:BHLHE40	0.009112605	0.855829537	A	0.009112605
BCL3:NFATC1	-0.009143149	0.855351595	A	0.009143149
TCF12:ZEB1	-0.009397621	0.851371831	A	0.009397621
TCF3:ZNF143	0.009570924	0.848663639	A	0.009570924
IKZF1:NFATC1	-0.009699136	0.846661216	A	0.009699136
ELF1:TCF12	-0.010005263	0.841884134	A	0.010005263
NFYB:ZNF143	-0.01002816	0.841527067	A	0.01002816
MAX:SPI1	0.010119321	0.840105755	A	0.010119321
RUNX3:NFIC	0.010331933	0.836792881	A	0.010331933
MAX:RUNX3	-0.010542749	0.833510835	A	0.010542749
ELF1:EGR1	0.010901411	0.827933748	A	0.010901411
MAX:TCF3	0.011061901	0.825440972	A	0.011061901
EGR1:PAX5	-0.011084283	0.825093456	A	0.011084283
MXI1:NFYB	0.01139462	0.820278651	A	0.01139462
BCL3:BHLHE40	-0.011689869	0.815704192	A	0.011689869
RUNX3:TCF3	-0.012088413	0.809539263	A	0.012088413
SIN3A:NFATC1	-0.012089548	0.809521722	A	0.012089548
TCF3:YY1	0.012156316	0.808490067	A	0.012156316
NFIC:SPI1	0.012404469	0.804658642	A	0.012404469
NFIC:NFATC1	0.012406006	0.804634925	A	0.012406006
EGR1:NFATC1	0.012450197	0.803953121	A	0.012450197
NFATC1:ZEB1	-0.012687627	0.800292477	A	0.012687627
BCL3:NFYB	0.012806917	0.798454927	A	0.012806917
TCF12:NFATC1	0.012855341	0.797709325	A	0.012855341
EBF1:YY1	-0.01313559	0.793397816	A	0.01313559
USF1:TCF3	0.013328921	0.79042715	A	0.013328921
SIN3A:ZEB1	-0.013380047	0.789642072	A	0.013380047
IKZF1:MXI1	0.013867365	0.782169711	A	0.013867365
REST:SIN3A	-0.014285691	0.775771162	A	0.014285691
ELF1:NFIC	-0.01432516	0.775168228	A	0.01432516
BCL3:ZNF143	-0.014711752	0.76926985	A	0.014711752
BCL3:SPI1	-0.014919063	0.766112265	A	0.014919063
NFYB:TCF3	0.015769865	0.753194618	A	0.015769865
TCF12:NFYB	0.015947129	0.750511735	A	0.015947129
BHLHE40:EGR1	-0.016427644	0.743254365	A	0.016427644
BATF:PAX5	0.016475633	0.74253081	A	0.016475633
ELF1:MXI1	-0.016480246	0.742461271	A	0.016480246
BHLHE40:MXI1	-0.016710482	0.738993133	A	0.016710482
EBF1:NFYB	0.016743977	0.738489028	A	0.016743977
MAX:NFATC1	0.017361583	0.729214144	A	0.017361583
MEF2A:SPI1	-0.017370851	0.729075253	A	0.017370851
BHLHE40:RUNX3	-0.017704373	0.724083185	A	0.017704373
RELA:YY1	0.017923888	0.720803887	A	0.017923888
ELF1:ZNF143	0.018243504	0.716038354	A	0.018243504
MEF2A:USF1	-0.018247996	0.715971459	A	0.018247996
ZEB1:USF1	-0.0184638	0.712760095	A	0.0184638
EGR1:ZEB1	0.018834833	0.707250651	A	0.018834833
RUNX3:ZEB1	-0.018966675	0.705296595	A	0.018966675
BATF:REST	-0.019837615	0.692437332	A	0.019837615
SPI1:USF2	-0.019918495	0.691247559	A	0.019918495
SIN3A:USF2	0.019919466	0.691233282	A	0.019919466
BCL3:RELA	-0.020165011	0.687625902	A	0.020165011
REST:TCF12	0.020379886	0.684474908	A	0.020379886
RELA:NFYB	0.020594484	0.681333433	A	0.020594484
MXI1:RUNX3	-0.020802626	0.678291714	A	0.020802626
RELA:NFATC1	-0.020818002	0.678067208	A	0.020818002
NFATC1:ZNF143	-0.02094889	0.676157373	A	0.02094889
BHLHE40:NFIC	0.02107953	0.674253211	A	0.02107953
BATF:ELF1	-0.021382832	0.669840414	A	0.021382832
RUNX3:NFYB	-0.021510268	0.6679897	A	0.021510268
EBF1:MXI1	-0.021541919	0.667530344	A	0.021541919
MAX:BHLHE40	-0.021792865	0.663892796	A	0.021792865
BCL3:PAX5	-0.021894957	0.662415195	A	0.021894957
IKZF1:BATF	-0.021958671	0.661493697	A	0.021958671
EBF1:ZNF143	-0.022472828	0.654076283	A	0.022472828
ZEB1:TCF3	0.022920273	0.64764882	A	0.022920273
RELA:TCF3	0.023110684	0.644921486	A	0.023110684
BCL3:ZEB1	0.023344871	0.641573644	A	0.023344871
BATF:EGR1	-0.023511039	0.639202572	A	0.023511039
ZEB1:YY1	0.023544557	0.638724732	A	0.023544557
SIN3A:TCF3	-0.02374199	0.635913183	A	0.02374199
TCF12:SIN3A	0.023873195	0.634047645	A	0.023873195
NFYB:USF1	0.02420598	0.629326325	A	0.02420598
EBF1:SPI1	0.024487344	0.625346251	A	0.024487344
SPI1:TCF3	0.024659399	0.622917767	A	0.024659399
EGR1:YY1	0.024731284	0.621904359	A	0.024731284
BHLHE40:REST	0.024809376	0.620804241	A	0.024809376
BATF:TCF3	0.025062972	0.617237553	A	0.025062972
REST:NFIC	0.025263069	0.614429635	A	0.025263069
USF2:ZEB1	0.025390479	0.612644651	A	0.025390479
ELF1:YY1	-0.025472022	0.611503442	A	0.025472022
MEF2A:IKZF1	0.025529807	0.610695302	A	0.025529807
RUNX3:USF2	-0.025554421	0.610351217	A	0.025554421
USF1:ZNF143	0.025566041	0.610188792	A	0.025566041
NFYB:NFATC1	0.025638692	0.609173794	A	0.025638692
EBF1:REST	0.025816081	0.606698665	A	0.025816081
EBF1:EGR1	0.025976153	0.604468996	A	0.025976153
USF2:YY1	0.026456438	0.597801149	A	0.026456438
REST:USF1	-0.026858216	0.592248935	A	0.026858216
TCF12:YY1	0.027472223	0.583809744	A	0.027472223
MXI1:ZEB1	-0.028066795	0.575691268	A	0.028066795
ELF1:ZEB1	0.028214407	0.573683991	A	0.028214407
SPI1:YY1	-0.028235988	0.573390796	A	0.028235988
EGR1:USF2	0.028546752	0.569176769	A	0.028546752
BCL3:SIN3A	0.028595299	0.5685198	A	0.028595299
IKZF1:ZNF143	-0.028957518	0.563629415	A	0.028957518
IKZF1:TCF3	0.029241762	0.55980599	A	0.029241762
PAX5:USF1	0.029339861	0.558489347	A	0.029339861
RUNX3:USF1	0.029365798	0.558141486	A	0.029365798
EBF1:ELF1	0.029441998	0.557120106	A	0.029441998
BHLHE40:TCF3	-0.029958239	0.550224465	A	0.029958239
ELF1:NFYB	0.030018482	0.549422512	A	0.030018482
PAX5:ZNF143	-0.030356078	0.544939096	A	0.030356078
REST:RUNX3	-0.030400202	0.544354447	A	0.030400202
MXI1:RELA	-0.030444873	0.543762872	A	0.030444873
EGR1:ZNF143	-0.030559908	0.542240943	A	0.030559908
BCL3:TCF3	0.030567267	0.542143652	A	0.030567267
BHLHE40:YY1	-0.030957137	0.537001845	A	0.030957137
BATF:MAX	0.031089599	0.53526044	A	0.031089599
PAX5:USF2	0.031431113	0.53078387	A	0.031431113
MEF2A:REST	-0.031436	0.53071995	A	0.031436
MAX:MXI1	-0.031548064	0.52925524	A	0.031548064
MXI1:USF1	0.031549163	0.529240888	A	0.031549163
MEF2A:RUNX3	-0.031688932	0.52741696	A	0.031688932
EBF1:ZEB1	0.031861908	0.525164139	A	0.031861908
ZNF143:YY1	0.031935077	0.52421266	A	0.031935077
MEF2A:NFATC1	-0.032191777	0.52088158	A	0.032191777
REST:SPI1	-0.032271343	0.519851293	A	0.032271343
EGR1:TCF3	-0.03259062	0.515727607	A	0.03259062
EBF1:NFIC	-0.032927766	0.511391552	A	0.032927766
BCL3:MAX	0.032967958	0.5108759	A	0.032967958
NFYB:PAX5	-0.033211905	0.507751994	A	0.033211905
NFATC1:YY1	-0.033343294	0.506073617	A	0.033343294
BHLHE40:NFYB	0.033430554	0.504960555	A	0.033430554
REST:ZEB1	-0.033761736	0.500747841	A	0.033761736
IKZF1:NFIC	-0.033774407	0.500587023	A	0.033774407
MXI1:TCF12	0.033954621	0.498302873	A	0.033954621
REST:YY1	0.034042456	0.497191595	A	0.034042456
BHLHE40:TCF12	-0.03427336	0.494276511	A	0.03427336
BATF:SPI1	-0.034458183	0.491949757	A	0.034458183
EBF1:MAX	-0.035746332	0.475897028	A	0.035746332
ELF1:MAX	-0.036310256	0.468960582	A	0.036310256
MAX:TCF12	0.037226692	0.457807944	A	0.037226692
PAX5:YY1	-0.037479308	0.454760001	A	0.037479308
REST:NFYB	-0.037487384	0.454662741	A	0.037487384
TCF12:NFIC	0.037718348	0.451886363	A	0.037718348
BATF:RUNX3	0.037808083	0.450810253	A	0.037808083
MAX:NFIC	-0.038013301	0.448354708	A	0.038013301
NFYB:ZEB1	-0.038281401	0.445158179	A	0.038281401
BCL3:MXI1	-0.038866086	0.438232105	A	0.038866086
BATF:ZNF143	-0.039283786	0.433322152	A	0.039283786
BHLHE40:USF1	-0.039305715	0.433065263	A	0.039305715
BATF:USF2	0.039307158	0.433048351	A	0.039307158
ELF1:TCF3	0.039321265	0.432883148	A	0.039321265
IKZF1:NFYB	-0.039494602	0.430856141	A	0.039494602
TCF12:ZNF143	-0.040120224	0.423585901	A	0.040120224
EGR1:NFYB	0.040142851	0.423324299	A	0.040142851
RELA:SIN3A	-0.040246167	0.42213104	A	0.040246167
BHLHE40:USF2	-0.041123306	0.412079736	A	0.041123306
PAX5:SPI1	-0.041148478	0.411793393	A	0.041148478
MAX:REST	0.041366084	0.409322889	A	0.041366084
EGR1:REST	-0.041455635	0.408308761	A	0.041455635
ELF1:SIN3A	0.04217024	0.400269742	A	0.04217024
REST:PAX5	-0.042416663	0.397519704	A	0.042416663
MAX:PAX5	0.042426679	0.397408168	A	0.042426679
MXI1:SPI1	-0.042689034	0.394493338	A	0.042689034
SIN3A:NFYB	-0.042854303	0.392663785	A	0.042854303
MXI1:TCF3	-0.043012771	0.390914345	A	0.043012771
IKZF1:REST	-0.043121347	0.389718423	A	0.043121347
BATF:NFIC	-0.043516297	0.385386947	A	0.043516297
NFIC:ZNF143	0.043886481	0.381353802	A	0.043886481
MAX:EGR1	-0.04391929	0.380997591	A	0.04391929
BATF:BHLHE40	-0.04459199	0.373739087	A	0.04459199
BATF:SIN3A	-0.044670277	0.372899939	A	0.044670277
BCL3:RUNX3	0.045256904	0.366649	A	0.045256904
ELF1:NFATC1	-0.045530181	0.363759381	A	0.045530181
BATF:RELA	0.0455867	0.363163534	A	0.0455867
MXI1:EGR1	-0.045854673	0.360346715	A	0.045854673
MXI1:SIN3A	-0.045894807	0.35992602	A	0.045894807
USF2:ZNF143	-0.04604574	0.358346662	A	0.04604574
IKZF1:BCL3	-0.046323034	0.355456409	A	0.046323034
TCF12:USF1	0.046613975	0.352439704	A	0.046613975
SIN3A:PAX5	0.047420568	0.34416105	A	0.047420568
NFIC:ZEB1	0.047821977	0.340087555	A	0.047821977
ELF1:SPI1	-0.047823667	0.340070472	A	0.047823667
EGR1:RELA	-0.048405912	0.334217005	A	0.048405912
MAX:YY1	0.0488026	0.330266285	A	0.0488026
IKZF1:ZEB1	-0.048955652	0.328750082	A	0.048955652
NFIC:TCF3	-0.04911323	0.327193756	A	0.04911323
IKZF1:TCF12	-0.049429157	0.324087852	A	0.049429157
TCF12:SPI1	0.049633391	0.322090226	A	0.049633391
ELF1:USF2	-0.049733892	0.321110173	A	0.049733892
EBF1:NFATC1	-0.050028105	0.318252248	A	0.050028105
MAX:ZEB1	0.050333277	0.315305465	A	0.050333277
PAX5:ZEB1	0.051296312	0.306123736	A	0.051296312
RUNX3:YY1	-0.051642886	0.302863082	A	0.051642886
IKZF1:USF1	-0.05248729	0.295015384	A	0.05248729
IKZF1:SIN3A	0.052673492	0.293303287	A	0.052673492
MXI1:ZNF143	0.053324848	0.287366541	A	0.053324848
NFYB:YY1	-0.053327924	0.287338704	A	0.053327924
SIN3A:USF1	-0.053328684	0.28733182	A	0.053328684
RELA:USF1	0.053368288	0.286973506	A	0.053368288
BHLHE40:SIN3A	-0.053507927	0.285712531	A	0.053507927
BCL3:EGR1	-0.054019754	0.281122527	A	0.054019754
ELF1:USF1	-0.05408595	0.280532546	A	0.05408595
EGR1:SIN3A	0.054429485	0.277484239	A	0.054429485
MAX:USF1	-0.054579429	0.276160801	A	0.054579429
BCL3:REST	-0.055014154	0.272348092	A	0.055014154
MEF2A:ELF1	-0.055172348	0.270969619	A	0.055172348
MEF2A:ZNF143	-0.055239998	0.270381591	A	0.055239998
RELA:SPI1	-0.055250988	0.270286146	A	0.055250988
NFIC:USF2	0.055469281	0.268395081	A	0.055469281
EGR1:TCF12	-0.056174013	0.262351911	A	0.056174013
SIN3A:ZNF143	0.058163345	0.24580086	A	0.058163345
RELA:PAX5	0.058922696	0.239679709	A	0.058922696
REST:RELA	-0.059533639	0.234833203	A	0.059533639
MXI1:YY1	-0.059780913	0.232891416	A	0.059780913
USF2:TCF3	-0.060139772	0.230093591	A	0.060139772
BATF:ZEB1	0.060587426	0.226636974	A	0.060587426
REST:TCF3	0.0610858	0.222832306	A	0.0610858
BHLHE40:PAX5	-0.06143569	0.220188549	A	0.06143569
ELF1:BHLHE40	0.062529668	0.212067284	A	0.062529668
BCL3:ELF1	-0.062926212	0.209177406	A	0.062926212
MEF2A:USF2	0.062966955	0.208882102	A	0.062966955
BCL3:NFIC	-0.063203926	0.207170517	A	0.063203926
BCL3:USF1	-0.063442826	0.205455278	A	0.063442826
IKZF1:YY1	-0.063835226	0.202660309	A	0.063835226
IKZF1:MAX	-0.063837131	0.202646808	A	0.063837131
SIN3A:NFIC	-0.064501784	0.197976016	A	0.064501784
IKZF1:RUNX3	-0.065180247	0.193289596	A	0.065180247
MAX:ZNF143	0.065381894	0.191912517	A	0.065381894
IKZF1:SPI1	-0.066851437	0.182093244	A	0.066851437
RELA:USF2	0.067397029	0.178543802	A	0.067397029
NFATC1:USF2	-0.067639425	0.176983412	A	0.067639425
BATF:USF1	-0.068262049	0.173021783	A	0.068262049
IKZF1:BHLHE40	-0.068663398	0.170503321	A	0.068663398
BCL3:EBF1	0.068767722	0.169853189	A	0.068767722
MAX:NFYB	-0.069333284	0.166360893	A	0.069333284
PAX5:NFATC1	0.069516158	0.165243248	A	0.069516158
NFYB:NFIC	0.069913719	0.16283297	A	0.069913719
BHLHE40:ZNF143	-0.070150636	0.161409242	A	0.070150636
RELA:ZNF143	0.070933292	0.156772489	A	0.070933292
EBF1:BHLHE40	-0.071807349	0.151713965	A	0.071807349
TCF12:PAX5	-0.072283966	0.149008272	A	0.072283966
BCL3:BATF	0.072639547	0.147013704	A	0.072639547
SPI1:USF1	-0.07335708	0.143050846	A	0.07335708
IKZF1:RELA	-0.073517275	0.142177362	A	0.073517275
MEF2A:NFIC	0.074048824	0.139308236	A	0.074048824
RUNX3:NFATC1	0.074543957	0.136675816	A	0.074543957
BHLHE40:ZEB1	-0.075108514	0.133721141	A	0.075108514
MAX:SIN3A	-0.075444077	0.131988406	A	0.075444077
EGR1:SPI1	-0.075534642	0.131523738	A	0.075534642
