TF-Pair	Correlation	P-Value		
MEF2A:TCF3	-0.075882026	0.129753115	A	0.075882026
MEF2A:MAX	0.076630404	0.126001302	A	0.076630404
BHLHE40:RELA	0.077156067	0.123416743	A	0.077156067
IKZF1:EBF1	0.077960936	0.119539539	A	0.077960936
NFIC:USF1	0.078467466	0.117148654	A	0.078467466
MXI1:USF2	-0.079115269	0.114145639	A	0.079115269
MAX:RELA	0.079746679	0.111277044	A	0.079746679
MEF2A:SIN3A	0.079920125	0.11049906	A	0.079920125
RUNX3:ZNF143	-0.080768448	0.106755421	A	0.080768448
EBF1:RUNX3	-0.081432368	0.103895992	A	0.081432368
RELA:RUNX3	0.081678409	0.102851848	A	0.081678409
TCF12:RUNX3	-0.083946295	0.093614424	A	0.083946295
MEF2A:MXI1	-0.086700003	0.083302792	A	0.086700003
SPI1:ZNF143	0.087646333	0.079978381	A	0.087646333
RELA:TCF12	0.087939423	0.078970833	A	0.087939423
USF2:USF1	0.089210942	0.074718243	A	0.089210942
IKZF1:ELF1	-0.089996781	0.072184503	A	0.089996781
BCL3:USF2	-0.090434876	0.070802686	A	0.090434876
ELF1:PAX5	-0.093828766	0.060814664	A	0.093828766
EBF1:USF2	-0.094552615	0.058842398	A	0.094552615
EBF1:SIN3A	0.094805655	0.058165545	A	0.094805655
MXI1:PAX5	0.096434868	0.0539603	A	0.096434868
ELF1:REST	0.098178355	0.049743303	A	0.098178355
IKZF1:PAX5	0.098275627	0.049516376	A	0.098275627
MEF2A:EGR1	0.104709817	0.036313436	A	0.104709817
MXI1:NFIC	0.108440989	0.030125934	A	0.108440989
RUNX3:PAX5	0.11637472	0.019905413	A	0.11637472
BCL3:YY1	0.117920619	0.018311	A	0.117920619
EBF1:RELA	-0.123987678	0.013080297	A	0.123987678
RELA:NFIC	0.129042644	0.009777894	A	0.129042644
NFATC1:USF1	0.161186033	0.001217242	A	0.161186033
TCF12:USF2	0.162216075	0.001130902	A	0.162216075
ZEB1:ZNF143	0.165040585	0.00092225	A	0.165040585
BATF:YY1	0.165536167	0.000889533	A	0.165536167
IKZF1:EGR1	0.168360203	0.000722672	A	0.168360203
MXI1:NFATC1	0.16863949	0.000707851	A	0.16863949
RELA:EBF1	-0.123987678	0.013080297	B	
USF2:EBF1	-0.094552615	0.058842398	B	
PAX5:ELF1	-0.093828766	0.060814664	B	
USF2:BCL3	-0.090434876	0.070802686	B	
ELF1:IKZF1	-0.089996781	0.072184503	B	
MXI1:MEF2A	-0.086700003	0.083302792	B	
RUNX3:TCF12	-0.083946295	0.093614424	B	
RUNX3:EBF1	-0.081432368	0.103895992	B	
ZNF143:RUNX3	-0.080768448	0.106755421	B	
USF2:MXI1	-0.079115269	0.114145639	B	
TCF3:MEF2A	-0.075882026	0.129753115	B	
SPI1:EGR1	-0.075534642	0.131523738	B	
SIN3A:MAX	-0.075444077	0.131988406	B	
ZEB1:BHLHE40	-0.075108514	0.133721141	B	
RELA:IKZF1	-0.073517275	0.142177362	B	
USF1:SPI1	-0.07335708	0.143050846	B	
PAX5:TCF12	-0.072283966	0.149008272	B	
BHLHE40:EBF1	-0.071807349	0.151713965	B	
ZNF143:BHLHE40	-0.070150636	0.161409242	B	
NFYB:MAX	-0.069333284	0.166360893	B	
BHLHE40:IKZF1	-0.068663398	0.170503321	B	
USF1:BATF	-0.068262049	0.173021783	B	
USF2:NFATC1	-0.067639425	0.176983412	B	
SPI1:IKZF1	-0.066851437	0.182093244	B	
RUNX3:IKZF1	-0.065180247	0.193289596	B	
NFIC:SIN3A	-0.064501784	0.197976016	B	
MAX:IKZF1	-0.063837131	0.202646808	B	
YY1:IKZF1	-0.063835226	0.202660309	B	
USF1:BCL3	-0.063442826	0.205455278	B	
NFIC:BCL3	-0.063203926	0.207170517	B	
ELF1:BCL3	-0.062926212	0.209177406	B	
PAX5:BHLHE40	-0.06143569	0.220188549	B	
TCF3:USF2	-0.060139772	0.230093591	B	
YY1:MXI1	-0.059780913	0.232891416	B	
RELA:REST	-0.059533639	0.234833203	B	
TCF12:EGR1	-0.056174013	0.262351911	B	
SPI1:RELA	-0.055250988	0.270286146	B	
ZNF143:MEF2A	-0.055239998	0.270381591	B	
ELF1:MEF2A	-0.055172348	0.270969619	B	
REST:BCL3	-0.055014154	0.272348092	B	
USF1:MAX	-0.054579429	0.276160801	B	
USF1:ELF1	-0.05408595	0.280532546	B	
EGR1:BCL3	-0.054019754	0.281122527	B	
SIN3A:BHLHE40	-0.053507927	0.285712531	B	
USF1:SIN3A	-0.053328684	0.28733182	B	
YY1:NFYB	-0.053327924	0.287338704	B	
USF1:IKZF1	-0.05248729	0.295015384	B	
YY1:RUNX3	-0.051642886	0.302863082	B	
NFATC1:EBF1	-0.050028105	0.318252248	B	
USF2:ELF1	-0.049733892	0.321110173	B	
TCF12:IKZF1	-0.049429157	0.324087852	B	
TCF3:NFIC	-0.04911323	0.327193756	B	
ZEB1:IKZF1	-0.048955652	0.328750082	B	
RELA:EGR1	-0.048405912	0.334217005	B	
SPI1:ELF1	-0.047823667	0.340070472	B	
BCL3:IKZF1	-0.046323034	0.355456409	B	
ZNF143:USF2	-0.04604574	0.358346662	B	
SIN3A:MXI1	-0.045894807	0.35992602	B	
EGR1:MXI1	-0.045854673	0.360346715	B	
NFATC1:ELF1	-0.045530181	0.363759381	B	
SIN3A:BATF	-0.044670277	0.372899939	B	
BHLHE40:BATF	-0.04459199	0.373739087	B	
EGR1:MAX	-0.04391929	0.380997591	B	
NFIC:BATF	-0.043516297	0.385386947	B	
REST:IKZF1	-0.043121347	0.389718423	B	
TCF3:MXI1	-0.043012771	0.390914345	B	
NFYB:SIN3A	-0.042854303	0.392663785	B	
SPI1:MXI1	-0.042689034	0.394493338	B	
PAX5:REST	-0.042416663	0.397519704	B	
REST:EGR1	-0.041455635	0.408308761	B	
SPI1:PAX5	-0.041148478	0.411793393	B	
USF2:BHLHE40	-0.041123306	0.412079736	B	
SIN3A:RELA	-0.040246167	0.42213104	B	
ZNF143:TCF12	-0.040120224	0.423585901	B	
NFYB:IKZF1	-0.039494602	0.430856141	B	
USF1:BHLHE40	-0.039305715	0.433065263	B	
ZNF143:BATF	-0.039283786	0.433322152	B	
MXI1:BCL3	-0.038866086	0.438232105	B	
ZEB1:NFYB	-0.038281401	0.445158179	B	
NFIC:MAX	-0.038013301	0.448354708	B	
NFYB:REST	-0.037487384	0.454662741	B	
YY1:PAX5	-0.037479308	0.454760001	B	
MAX:ELF1	-0.036310256	0.468960582	B	
MAX:EBF1	-0.035746332	0.475897028	B	
SPI1:BATF	-0.034458183	0.491949757	B	
TCF12:BHLHE40	-0.03427336	0.494276511	B	
NFIC:IKZF1	-0.033774407	0.500587023	B	
ZEB1:REST	-0.033761736	0.500747841	B	
YY1:NFATC1	-0.033343294	0.506073617	B	
PAX5:NFYB	-0.033211905	0.507751994	B	
NFIC:EBF1	-0.032927766	0.511391552	B	
TCF3:EGR1	-0.03259062	0.515727607	B	
SPI1:REST	-0.032271343	0.519851293	B	
NFATC1:MEF2A	-0.032191777	0.52088158	B	
RUNX3:MEF2A	-0.031688932	0.52741696	B	
MXI1:MAX	-0.031548064	0.52925524	B	
REST:MEF2A	-0.031436	0.53071995	B	
YY1:BHLHE40	-0.030957137	0.537001845	B	
ZNF143:EGR1	-0.030559908	0.542240943	B	
RELA:MXI1	-0.030444873	0.543762872	B	
RUNX3:REST	-0.030400202	0.544354447	B	
ZNF143:PAX5	-0.030356078	0.544939096	B	
TCF3:BHLHE40	-0.029958239	0.550224465	B	
ZNF143:IKZF1	-0.028957518	0.563629415	B	
YY1:SPI1	-0.028235988	0.573390796	B	
ZEB1:MXI1	-0.028066795	0.575691268	B	
USF1:REST	-0.026858216	0.592248935	B	
USF2:RUNX3	-0.025554421	0.610351217	B	
YY1:ELF1	-0.025472022	0.611503442	B	
TCF3:SIN3A	-0.02374199	0.635913183	B	
EGR1:BATF	-0.023511039	0.639202572	B	
ZNF143:EBF1	-0.022472828	0.654076283	B	
BATF:IKZF1	-0.021958671	0.661493697	B	
PAX5:BCL3	-0.021894957	0.662415195	B	
BHLHE40:MAX	-0.021792865	0.663892796	B	
MXI1:EBF1	-0.021541919	0.667530344	B	
NFYB:RUNX3	-0.021510268	0.6679897	B	
ELF1:BATF	-0.021382832	0.669840414	B	
ZNF143:NFATC1	-0.02094889	0.676157373	B	
NFATC1:RELA	-0.020818002	0.678067208	B	
RUNX3:MXI1	-0.020802626	0.678291714	B	
RELA:BCL3	-0.020165011	0.687625902	B	
USF2:SPI1	-0.019918495	0.691247559	B	
REST:BATF	-0.019837615	0.692437332	B	
ZEB1:RUNX3	-0.018966675	0.705296595	B	
USF1:ZEB1	-0.0184638	0.712760095	B	
USF1:MEF2A	-0.018247996	0.715971459	B	
RUNX3:BHLHE40	-0.017704373	0.724083185	B	
SPI1:MEF2A	-0.017370851	0.729075253	B	
MXI1:BHLHE40	-0.016710482	0.738993133	B	
MXI1:ELF1	-0.016480246	0.742461271	B	
EGR1:BHLHE40	-0.016427644	0.743254365	B	
SPI1:BCL3	-0.014919063	0.766112265	B	
ZNF143:BCL3	-0.014711752	0.76926985	B	
NFIC:ELF1	-0.01432516	0.775168228	B	
SIN3A:REST	-0.014285691	0.775771162	B	
ZEB1:SIN3A	-0.013380047	0.789642072	B	
YY1:EBF1	-0.01313559	0.793397816	B	
ZEB1:NFATC1	-0.012687627	0.800292477	B	
NFATC1:SIN3A	-0.012089548	0.809521722	B	
TCF3:RUNX3	-0.012088413	0.809539263	B	
BHLHE40:BCL3	-0.011689869	0.815704192	B	
PAX5:EGR1	-0.011084283	0.825093456	B	
RUNX3:MAX	-0.010542749	0.833510835	B	
ZNF143:NFYB	-0.01002816	0.841527067	B	
TCF12:ELF1	-0.010005263	0.841884134	B	
NFATC1:IKZF1	-0.009699136	0.846661216	B	
ZEB1:TCF12	-0.009397621	0.851371831	B	
NFATC1:BCL3	-0.009143149	0.855351595	B	
SPI1:SIN3A	-0.009111849	0.855841366	B	
REST:MXI1	-0.008981308	0.8578846	B	
RELA:ELF1	-0.008720397	0.861971219	B	
NFYB:MEF2A	-0.008240084	0.869503859	B	
YY1:SIN3A	-0.007791593	0.876548121	B	
TCF3:EBF1	-0.007513741	0.88091717	B	
TCF12:BCL3	-0.006816998	0.891888578	B	
USF1:EGR1	-0.006262158	0.90064037	B	
SPI1:RUNX3	-0.006038098	0.904178061	B	
ZEB1:SPI1	-0.005988797	0.904956738	B	
ZNF143:REST	-0.00550972	0.912528029	B	
RELA:MEF2A	-0.005042677	0.919916773	B	
NFATC1:BHLHE40	-0.004983145	0.92085909	B	
BCL3:MEF2A	-0.00490921	0.922029548	B	
PAX5:NFIC	-0.004474862	0.928908968	B	
PAX5:EBF1	-0.004301737	0.931652519	B	
NFATC1:BATF	-0.003725463	0.940790501	B	
USF1:EBF1	-0.003386001	0.946177072	B	
TCF12:BATF	-0.003186748	0.949339962	B	
SPI1:NFATC1	-0.002973877	0.952719903	B	
MXI1:BATF	-0.002776592	0.955853136	B	
TCF12:EBF1	-0.001142369	0.981829039	B	
RUNX3:EGR1	-0.000453941	0.992778913	B	
TCF3:NFATC1	-0.000264148	0.995798015	B	
EBF1:BATF	-0.000171704	0.997268579	B	
ZEB1:MEF2A	0.001198218	0.980940859	B	
TCF3:PAX5	0.001229584	0.980442036	B	
YY1:MEF2A	0.001553399	0.975292847	B	
USF2:NFYB	0.001580751	0.974857955	B	
SIN3A:RUNX3	0.001855386	0.97049168	B	
USF2:MAX	0.002115942	0.966350067	B	
PAX5:MEF2A	0.002572891	0.959088967	B	
YY1:NFIC	0.002863031	0.954480241	B	
TCF12:MEF2A	0.002884909	0.954132773	B	
RUNX3:ELF1	0.004114756	0.934616554	B	
TCF3:TCF12	0.00430164	0.931654056	B	
USF2:IKZF1	0.004692898	0.925454918	B	
NFIC:EGR1	0.004734638	0.924793833	B	
USF2:REST	0.00484903	0.92298238	B	
EBF1:MEF2A	0.00493206	0.921667799	B	
SPI1:BHLHE40	0.005590066	0.911257679	B	
NFYB:BATF	0.006669816	0.894208935	B	
BATF:MEF2A	0.007195115	0.885931783	B	
NFATC1:REST	0.007555492	0.880260424	B	
ZEB1:RELA	0.007709168	0.877843812	B	
YY1:USF1	0.008124798	0.871313641	B	
SPI1:NFYB	0.008499979	0.865426478	B	
BHLHE40:MEF2A	0.009112605	0.855829537	B	
ZNF143:TCF3	0.009570924	0.848663639	B	
SPI1:MAX	0.010119321	0.840105755	B	
NFIC:RUNX3	0.010331933	0.836792881	B	
EGR1:ELF1	0.010901411	0.827933748	B	
TCF3:MAX	0.011061901	0.825440972	B	
NFYB:MXI1	0.01139462	0.820278651	B	
YY1:TCF3	0.012156316	0.808490067	B	
SPI1:NFIC	0.012404469	0.804658642	B	
NFATC1:NFIC	0.012406006	0.804634925	B	
NFATC1:EGR1	0.012450197	0.803953121	B	
NFYB:BCL3	0.012806917	0.798454927	B	
NFATC1:TCF12	0.012855341	0.797709325	B	
TCF3:USF1	0.013328921	0.79042715	B	
MXI1:IKZF1	0.013867365	0.782169711	B	
TCF3:NFYB	0.015769865	0.753194618	B	
NFYB:TCF12	0.015947129	0.750511735	B	
PAX5:BATF	0.016475633	0.74253081	B	
NFYB:EBF1	0.016743977	0.738489028	B	
NFATC1:MAX	0.017361583	0.729214144	B	
YY1:RELA	0.017923888	0.720803887	B	
ZNF143:ELF1	0.018243504	0.716038354	B	
ZEB1:EGR1	0.018834833	0.707250651	B	
USF2:SIN3A	0.019919466	0.691233282	B	
TCF12:REST	0.020379886	0.684474908	B	
NFYB:RELA	0.020594484	0.681333433	B	
NFIC:BHLHE40	0.02107953	0.674253211	B	
TCF3:ZEB1	0.022920273	0.64764882	B	
TCF3:RELA	0.023110684	0.644921486	B	
ZEB1:BCL3	0.023344871	0.641573644	B	
YY1:ZEB1	0.023544557	0.638724732	B	
SIN3A:TCF12	0.023873195	0.634047645	B	
USF1:NFYB	0.02420598	0.629326325	B	
SPI1:EBF1	0.024487344	0.625346251	B	
TCF3:SPI1	0.024659399	0.622917767	B	
YY1:EGR1	0.024731284	0.621904359	B	
REST:BHLHE40	0.024809376	0.620804241	B	
TCF3:BATF	0.025062972	0.617237553	B	
NFIC:REST	0.025263069	0.614429635	B	
ZEB1:USF2	0.025390479	0.612644651	B	
IKZF1:MEF2A	0.025529807	0.610695302	B	
ZNF143:USF1	0.025566041	0.610188792	B	
NFATC1:NFYB	0.025638692	0.609173794	B	
REST:EBF1	0.025816081	0.606698665	B	
EGR1:EBF1	0.025976153	0.604468996	B	
YY1:USF2	0.026456438	0.597801149	B	
YY1:TCF12	0.027472223	0.583809744	B	
ZEB1:ELF1	0.028214407	0.573683991	B	
USF2:EGR1	0.028546752	0.569176769	B	
SIN3A:BCL3	0.028595299	0.5685198	B	
TCF3:IKZF1	0.029241762	0.55980599	B	
USF1:PAX5	0.029339861	0.558489347	B	
USF1:RUNX3	0.029365798	0.558141486	B	
ELF1:EBF1	0.029441998	0.557120106	B	
NFYB:ELF1	0.030018482	0.549422512	B	
TCF3:BCL3	0.030567267	0.542143652	B	
MAX:BATF	0.031089599	0.53526044	B	
USF2:PAX5	0.031431113	0.53078387	B	
USF1:MXI1	0.031549163	0.529240888	B	
ZEB1:EBF1	0.031861908	0.525164139	B	
YY1:ZNF143	0.031935077	0.52421266	B	
MAX:BCL3	0.032967958	0.5108759	B	
NFYB:BHLHE40	0.033430554	0.504960555	B	
TCF12:MXI1	0.033954621	0.498302873	B	
YY1:REST	0.034042456	0.497191595	B	
TCF12:MAX	0.037226692	0.457807944	B	
NFIC:TCF12	0.037718348	0.451886363	B	
RUNX3:BATF	0.037808083	0.450810253	B	
USF2:BATF	0.039307158	0.433048351	B	
TCF3:ELF1	0.039321265	0.432883148	B	
NFYB:EGR1	0.040142851	0.423324299	B	
REST:MAX	0.041366084	0.409322889	B	
SIN3A:ELF1	0.04217024	0.400269742	B	
PAX5:MAX	0.042426679	0.397408168	B	
ZNF143:NFIC	0.043886481	0.381353802	B	
RUNX3:BCL3	0.045256904	0.366649	B	
RELA:BATF	0.0455867	0.363163534	B	
USF1:TCF12	0.046613975	0.352439704	B	
PAX5:SIN3A	0.047420568	0.34416105	B	
ZEB1:NFIC	0.047821977	0.340087555	B	
YY1:MAX	0.0488026	0.330266285	B	
SPI1:TCF12	0.049633391	0.322090226	B	
ZEB1:MAX	0.050333277	0.315305465	B	
ZEB1:PAX5	0.051296312	0.306123736	B	
SIN3A:IKZF1	0.052673492	0.293303287	B	
ZNF143:MXI1	0.053324848	0.287366541	B	
USF1:RELA	0.053368288	0.286973506	B	
SIN3A:EGR1	0.054429485	0.277484239	B	
USF2:NFIC	0.055469281	0.268395081	B	
ZNF143:SIN3A	0.058163345	0.24580086	B	
PAX5:RELA	0.058922696	0.239679709	B	
ZEB1:BATF	0.060587426	0.226636974	B	
TCF3:REST	0.0610858	0.222832306	B	
BHLHE40:ELF1	0.062529668	0.212067284	B	
USF2:MEF2A	0.062966955	0.208882102	B	
ZNF143:MAX	0.065381894	0.191912517	B	
USF2:RELA	0.067397029	0.178543802	B	
EBF1:BCL3	0.068767722	0.169853189	B	
NFATC1:PAX5	0.069516158	0.165243248	B	
NFIC:NFYB	0.069913719	0.16283297	B	
ZNF143:RELA	0.070933292	0.156772489	B	
BATF:BCL3	0.072639547	0.147013704	B	
NFIC:MEF2A	0.074048824	0.139308236	B	
NFATC1:RUNX3	0.074543957	0.136675816	B	
MAX:MEF2A	0.076630404	0.126001302	B	
RELA:BHLHE40	0.077156067	0.123416743	B	
EBF1:IKZF1	0.077960936	0.119539539	B	
USF1:NFIC	0.078467466	0.117148654	B	
RELA:MAX	0.079746679	0.111277044	B	
SIN3A:MEF2A	0.079920125	0.11049906	B	
RUNX3:RELA	0.081678409	0.102851848	B	
ZNF143:SPI1	0.087646333	0.079978381	B	
TCF12:RELA	0.087939423	0.078970833	B	
USF1:USF2	0.089210942	0.074718243	B	
SIN3A:EBF1	0.094805655	0.058165545	B	
PAX5:MXI1	0.096434868	0.0539603	B	
REST:ELF1	0.098178355	0.049743303	B	
PAX5:IKZF1	0.098275627	0.049516376	B	
EGR1:MEF2A	0.104709817	0.036313436	B	
NFIC:MXI1	0.108440989	0.030125934	B	
PAX5:RUNX3	0.11637472	0.019905413	B	
YY1:BCL3	0.117920619	0.018311	B	
NFIC:RELA	0.129042644	0.009777894	B	
USF1:NFATC1	0.161186033	0.001217242	B	
USF2:TCF12	0.162216075	0.001130902	B	
ZNF143:ZEB1	0.165040585	0.00092225	B	
YY1:BATF	0.165536167	0.000889533	B	
EGR1:IKZF1	0.168360203	0.000722672	B	
NFATC1:MXI1	0.16863949	0.000707851	B	